also also
in in
denver B-city_name

i i
would would
like like
to to
make make
a a
one B-round_trip
way I-round_trip
flight flight
from from
boston B-fromloc.city_name
to to
atlanta B-toloc.city_name

show show
me me
the the
airlines airlines
between between
toronto B-fromloc.city_name
and and
denver B-toloc.city_name

is is
there there
a a
flight flight
between between
san B-fromloc.city_name
francisco I-fromloc.city_name
and and
boston B-toloc.city_name
with with
a a
stopover stopover
in in
dallas B-stoploc.city_name
fort I-stoploc.city_name
worth I-stoploc.city_name

what what
ground ground
transportation transportation
is is
there there
in in
dallas B-city_name

what what
flights flights
are are
there there
from from
dallas B-fromloc.city_name
to to
pittsburgh B-toloc.city_name
on on
monday B-depart_date.day_name
morning B-depart_time.period_of_day

can can
you you
tell tell
me me
which which
flight flight
from from
dallas B-fromloc.city_name
to to
baltimore B-toloc.city_name
has has
the the
least B-cost_relative
expensive I-cost_relative
fare fare

are are
there there
any any
flights flights
next B-depart_date.date_relative
monday B-depart_date.day_name
morning B-depart_time.period_of_day
from from
pittsburgh B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name

an an
american B-airline_name
airlines I-airline_name
flight flight
first B-class_type
class I-class_type
from from
philadelphia B-fromloc.city_name
to to
dallas B-toloc.city_name

how how
much much
is is
a a
us B-airline_name
air I-airline_name
boston B-fromloc.city_name
to to
pittsburgh B-toloc.city_name
daily B-flight_days
nonstop B-flight_stop
flight flight

show show
all all
flights flights
from from
denver B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name

is is
there there
a a
flight flight
on on
eastern B-airline_name
airlines I-airline_name
from from
boston B-fromloc.city_name
to to
denver B-toloc.city_name

what what
ground ground
transportation transportation
is is
available available
at at
denver B-airport_name
airport I-airport_name

i i
would would
like like
to to
find find
a a
flight flight
from from
pittsburgh B-fromloc.city_name
to to
boston B-toloc.city_name
on on
wednesday B-depart_date.day_name
and and
i i
have have
to to
be be
in in
boston B-toloc.city_name
by B-arrive_time.time_relative
one B-arrive_time.time
so so
i i
'd 'd
like like
a a
flight flight
out out
of of
here here
no B-depart_time.time_relative
later I-depart_time.time_relative
than I-depart_time.time_relative
number number
am am

what what
flights flights
are are
available available
monday B-depart_date.day_name
from from
san B-fromloc.city_name
francisco I-fromloc.city_name
to to
pittsburgh B-toloc.city_name

what what
round B-round_trip
trip I-round_trip
tickets tickets
are are
there there
from from
cleveland B-fromloc.city_name
to to
miami B-toloc.city_name
on on
us B-airline_name
air I-airline_name
that that
arrive arrive
before B-arrive_time.time_relative
number B-arrive_time.time
pm I-arrive_time.time

please please
list list
the the
flight B-flight_time
schedule I-flight_time
from from
baltimore B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name
on on
friday B-depart_date.day_name
<UNK> B-depart_time.period_of_day

show show
me me
the the
flights flights
on on
delta B-airline_name
that that
go go
through through
atlanta B-stoploc.city_name

earliest B-flight_mod
flight flight
on on
american B-airline_name
airlines I-airline_name
from from
washington B-fromloc.city_name
dc B-fromloc.state_code
to to
san B-toloc.city_name
francisco I-toloc.city_name

i i
need need
to to
fly fly
from from
atlanta B-fromloc.city_name
to to
charlotte B-toloc.city_name
north B-toloc.state_name
carolina I-toloc.state_name
next B-depart_date.date_relative
monday B-depart_date.day_name

which which
airlines airlines
fly fly
between between
boston B-fromloc.city_name
and and
pittsburgh B-toloc.city_name

i i
would would
like like
to to
find find
a a
flight flight
that that
goes goes
from from
tampa B-fromloc.city_name
to to
montreal B-toloc.city_name
making making
a a
stop stop
in in
new B-stoploc.city_name
york I-stoploc.city_name
and and
a a
flight flight
that that
serves serves
lunch B-meal_description

can can
you you
find find
out out
about about
the the
ground ground
transportation transportation
available available
in in
atlanta B-city_name

what what
does does
fare fare
code code
y B-fare_basis_code
mean mean

i i
'd 'd
like like
to to
make make
a a
round B-round_trip
trip I-round_trip
from from
la B-fromloc.city_name
to to
newark B-toloc.city_name
by by
way way
of of
charlotte B-stoploc.city_name

show show
flights flights
from from
dallas B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name

what what
is is
the the
<UNK> <UNK>
connection connection
time time
for for
houston B-airport_name
<UNK> I-airport_name

list list
nonstop B-flight_stop
flights flights
from from
los B-fromloc.city_name
angeles I-fromloc.city_name
to to
pittsburgh B-toloc.city_name
which which
arrive arrive
on on
monday B-arrive_date.day_name
after B-arrive_time.time_relative
number B-arrive_time.time
pm I-arrive_time.time

show show
all all
flights flights
leaving leaving
monday B-depart_date.day_name
morning B-depart_time.period_of_day
from from
boston B-fromloc.city_name
to to
pittsburgh B-toloc.city_name

show show
me me
the the
flights flights
on on
twa B-airline_code
from from
atlanta B-fromloc.city_name
in in
the the
morning B-depart_time.period_of_day

what what
united B-airline_name
airlines I-airline_name
first B-class_type
class I-class_type
airfare airfare
flights flights
are are
available available
from from
denver B-fromloc.city_name
to to
baltimore B-toloc.city_name
on on
july B-depart_date.month_name
three B-depart_date.day_number

show show
me me
all all
flights flights
from from
philadelphia B-fromloc.city_name
to to
denver B-toloc.city_name
on on
sunday B-depart_date.day_name
which which
leave leave
philadelphia B-fromloc.city_name
after B-depart_time.time_relative
noon B-depart_time.time

oakland B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name
please please
breakfast B-meal_description
flight flight

please please
show show
me me
all all
the the
flights flights
from from
denver B-fromloc.city_name
to to
oakland B-toloc.city_name
that that
are are
nonstop B-flight_stop

list list
the the
cheapest B-cost_relative
flight flight
from from
charlotte B-fromloc.city_name
to to
memphis B-toloc.city_name

show show
me me
the the
flights flights
from from
atlanta B-fromloc.city_name
to to
denver B-toloc.city_name
on on
monday B-depart_date.day_name

i i
would would
like like
information information
on on
flights flights
leaving leaving
atlanta B-fromloc.city_name
in in
the the
afternoon B-depart_time.period_of_day
arriving arriving
in in
dallas B-toloc.city_name

how how
many many
daily B-flight_days
us B-airline_name
air I-airline_name
flights flights
are are
there there
between between
philadelphia B-fromloc.city_name
and and
pittsburgh B-toloc.city_name

what what
flights flights
are are
there there
from from
new B-fromloc.city_name
york I-fromloc.city_name
city I-fromloc.city_name
to to
las B-toloc.city_name
vegas I-toloc.city_name

i i
would would
like like
information information
on on
a a
flight flight
between between
washington B-fromloc.city_name
and and
san B-toloc.city_name
francisco I-toloc.city_name
with with
a a
stopover stopover
in in
dallas B-stoploc.city_name

all all
flights flights
from from
pittsburgh B-fromloc.city_name
to to
dallas B-toloc.city_name
round B-round_trip
trip I-round_trip
after B-depart_time.time_relative
number B-depart_time.time
pm I-depart_time.time
less B-cost_relative
than than
number B-fare_amount

i i
'd 'd
like like
to to
see see
all all
the the
flights flights
from from
boston B-fromloc.city_name
to to
philadelphia B-toloc.city_name

philadelphia B-fromloc.city_name
to to
boston B-toloc.city_name
monday B-depart_date.day_name

which which
airline airline
is is
the the
cheapest B-cost_relative
to to
fly fly
from from
dallas B-fromloc.city_name
to to
baltimore B-toloc.city_name
on on
december B-depart_date.month_name
twenty B-depart_date.day_number
fourth I-depart_date.day_number

rental B-transport_type
cars I-transport_type
in in
washington B-city_name
dc B-state_code

list list
all all
flights flights
on on
continental B-airline_name
leaving leaving
denver B-fromloc.city_name
and and
arriving arriving
at at
chicago B-toloc.city_name
on on
monday B-arrive_date.day_name
before B-arrive_time.time_relative
noon B-arrive_time.time

what what
is is
the the
fare fare
code code
y B-fare_basis_code
and and
what what
is is
the the
fare fare
code code
h B-fare_basis_code

what what
is is
the the
most B-cost_relative
expensive I-cost_relative
one B-round_trip
way I-round_trip
fare fare
from from
boston B-fromloc.city_name
to to
atlanta B-toloc.city_name
on on
american B-airline_name
airlines I-airline_name

what what
is is
the the
latest B-flight_mod
flight flight
leaving leaving
washington B-fromloc.city_name
for for
denver B-toloc.city_name

i i
want want
a a
flight flight
from from
long B-fromloc.city_name
beach I-fromloc.city_name
to to
st. B-toloc.city_name
louis I-toloc.city_name
that that
stops stops
in in
dallas B-stoploc.city_name

what what
flights flights
are are
available available
from from
dallas B-fromloc.city_name
to to
atlanta B-toloc.city_name
with with
one B-round_trip
way I-round_trip
economy B-economy
fares fares

from from
las B-fromloc.city_name
vegas I-fromloc.city_name
to to
new B-toloc.city_name
york I-toloc.city_name
a a
nonstop B-flight_stop
twa B-airline_code
and and
fare fare

what what
is is
the the
least B-cost_relative
expensive I-cost_relative
business B-class_type
class I-class_type
flight flight
between between
boston B-fromloc.city_name
and and
san B-toloc.city_name
francisco I-toloc.city_name

which which
united B-airline_name
airlines I-airline_name
flights flights
go go
through through
denver B-stoploc.city_name

daily B-flight_days
flights flights
from from
newark B-fromloc.city_name
to to
cleveland B-toloc.city_name
departing departing
number B-depart_time.time
o'clock I-depart_time.time
pm I-depart_time.time

what what
flights flights
are are
there there
tomorrow B-depart_date.today_relative
from from
tacoma B-fromloc.city_name
to to
san B-toloc.city_name
jose I-toloc.city_name

show show
me me
all all
flights flights
between between
san B-fromloc.city_name
francisco I-fromloc.city_name
and and
philadelphia B-toloc.city_name
for for
september B-depart_date.month_name
fifteenth B-depart_date.day_number

list list
flights flights
from from
philadelphia B-fromloc.city_name
to to
dallas B-toloc.city_name

us B-airline_code
number B-flight_number

list list
all all
flights flights
from from
baltimore B-fromloc.city_name
to to
philadelphia B-toloc.city_name

which which
airlines airlines
have have
nonstop B-flight_stop
flights flights
from from
kansas B-fromloc.city_name
city I-fromloc.city_name
to to
chicago B-toloc.city_name

show show
me me
flights flights
from from
atlanta B-fromloc.city_name
to to
baltimore B-toloc.city_name

very very
well well
i i
'm 'm
<UNK> <UNK>
on on
<UNK> <UNK>
three three
i i
'm 'm
interested interested
in in
a a
flight flight
on on
a a
number B-aircraft_code
from from
washington B-fromloc.city_name
dc B-fromloc.state_code
to to
atlanta B-toloc.city_name
georgia B-toloc.state_name

list list
the the
flights flights
from from
philadelphia B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name
via via
dallas B-stoploc.city_name

list list
all all
flights flights
from from
new B-fromloc.city_name
york I-fromloc.city_name
to to
las B-toloc.city_name
vegas I-toloc.city_name
that that
fly fly
nonstop B-flight_stop
on on
sunday B-depart_date.day_name
and and
list list
flights flights
from from
memphis B-fromloc.city_name
to to
las B-toloc.city_name
vegas I-toloc.city_name
that that
fly fly
nonstop B-flight_stop
on on
sunday B-depart_date.day_name

what what
is is
the the
earliest B-flight_mod
united B-airline_name
airlines I-airline_name
flight flight
flying flying
from from
denver B-fromloc.city_name
to to
baltimore B-toloc.city_name
and and
arriving arriving
on on
july B-arrive_date.month_name
fourth B-arrive_date.day_number

what what
is is
the the
cheapest B-cost_relative
flight flight
from from
boston B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name

show show
flights flights
leaving leaving
boston B-fromloc.city_name
on on
wednesday B-depart_date.day_name
morning B-depart_time.period_of_day
and and
arriving arriving
in in
denver B-toloc.city_name

i i
want want
to to
travel travel
from from
baltimore B-fromloc.city_name
to to
washington B-toloc.city_name
on on
a a
monday B-depart_date.day_name

show show
flights flights
from from
denver B-fromloc.city_name
to to
oakland B-toloc.city_name
that that
arrive arrive
after B-arrive_time.time_relative
number B-arrive_time.time
o'clock I-arrive_time.time

show show
me me
the the
lowest B-cost_relative
fare fare
for for
a a
round B-round_trip
trip I-round_trip
flight flight
from from
baltimore B-fromloc.city_name
to to
dallas B-toloc.city_name

i i
want want
a a
direct B-connect
flight flight
from from
oakland B-fromloc.city_name
to to
boston B-toloc.city_name
that that
leaves leaves
on on
a a
wednesday B-depart_date.day_name

what what
is is
the the
cheapest B-cost_relative
flight flight
from from
dallas B-fromloc.city_name
to to
baltimore B-toloc.city_name

next B-depart_date.date_relative
sunday B-depart_date.day_name
flights flights
from from
miami B-fromloc.city_name
to to
cleveland B-toloc.city_name
after B-depart_time.time_relative
number B-depart_time.time
hours I-depart_time.time

flights flights
from from
denver B-fromloc.city_name
to to
seattle B-toloc.city_name
on on
saturday B-depart_date.day_name
morning B-depart_time.period_of_day
on on
continental B-airline_name

what what
flights flights
are are
available available
between between
baltimore B-fromloc.city_name
and and
boston B-toloc.city_name
on on
august B-depart_date.month_name
twelfth B-depart_date.day_number

show show
me me
the the
flights flights
from from
love B-fromloc.airport_name
field I-fromloc.airport_name
to to
any any
other other
airport airport

are are
there there
any any
flights flights
from from
denver B-fromloc.city_name
to to
atlanta B-toloc.city_name
to to
pittsburgh B-toloc.city_name

show show
me me
the the
flights flights
from from
miami B-fromloc.city_name
to to
san B-toloc.city_name
diego I-toloc.city_name
with with
one B-flight_stop
stop I-flight_stop
in in
denver B-stoploc.city_name

list list
all all
flights flights
leaving leaving
denver B-fromloc.city_name
on on
continental B-airline_name
on on
sunday B-depart_date.day_name
after B-depart_time.time_relative
number B-depart_time.time
pm I-depart_time.time

could could
you you
please please
give give
me me
the the
cost cost
of of
a a
round B-round_trip
trip I-round_trip
flight flight
from from
denver B-fromloc.city_name
to to
pittsburgh B-toloc.city_name

show show
me me
the the
flights flights
from from
love B-fromloc.airport_name
field I-fromloc.airport_name

all all
flights flights
from from
san B-fromloc.city_name
francisco I-fromloc.city_name
to to
boston B-toloc.city_name
leaving leaving
before B-depart_time.time_relative
noon B-depart_time.time

is is
there there
an an
airline airline
that that
services services
boston B-fromloc.city_name
dc B-fromloc.state_code
and and
dallas B-fromloc.city_name

show show
me me
the the
flights flights
from from
boston B-fromloc.city_name
to to
oakland B-toloc.city_name

what what
are are
the the
coach B-class_type
fares fares
for for
flights flights
from from
charlotte B-fromloc.city_name
to to
newark B-toloc.city_name
tuesday B-depart_date.day_name
evening B-depart_time.period_of_day

show show
me me
flights flights
from from
new B-fromloc.city_name
york I-fromloc.city_name
to to
miami B-toloc.city_name
on on
a a
tuesday B-depart_date.day_name
with with
a a
round B-round_trip
trip I-round_trip
fare fare
less B-cost_relative
than than
number B-fare_amount
dollars I-fare_amount

list list
all all
flights flights
leaving leaving
denver B-fromloc.city_name
on on
continental B-airline_name
on on
sunday B-depart_date.day_name
after B-depart_time.time_relative
number B-depart_time.time

are are
there there
any any
flights flights
from from
boston B-fromloc.city_name
to to
san B-toloc.city_name
francisco I-toloc.city_name
with with
a a
stopover stopover
in in
dallas B-stoploc.city_name

what what
's 's
the the
earliest B-flight_mod
flight flight
from from
pittsburgh B-fromloc.city_name
to to
baltimore B-toloc.city_name
on on
thursday B-depart_date.day_name
morning B-depart_time.period_of_day

what what
is is
the the
cheapest B-cost_relative
one B-round_trip
way I-round_trip
ticket ticket
from from
denver B-fromloc.city_name
to to
pittsburgh B-toloc.city_name

what what
round B-round_trip
trip I-round_trip
flights flights
between between
atlanta B-fromloc.city_name
and and
denver B-toloc.city_name
<UNK> <UNK>
for for
fare fare
code code
qx B-fare_basis_code

tell tell
me me
the the
flights flights
from from
dallas B-fromloc.city_name
to to
baltimore B-toloc.city_name

how how
many many
airlines airlines
fly fly
from from
new B-fromloc.city_name
york I-fromloc.city_name
to to
los B-toloc.city_name
angeles I-toloc.city_name
by by
way way
of of
milwaukee B-stoploc.city_name

